Symbol,Intrinsic_Value,Market_Price,Method,Last_Updated,Linear Regression_Prediction,Random Forest_Prediction,Gradient Boosting Machine_Prediction,Undervalued,Overvalued
MMM,258.94,151.52,DCF,2025-01-29 02:12:51.234682,106.07168021660817,214.42337460317435,147.29176623893443,True,False
AOS,135.17666666666668,71.43,DCF,2025-01-29 02:12:51.220118,86.90288479408996,119.40618402457736,69.8221531536997,True,False
ABT,7.781481481481481,129.43,DCF,2025-01-29 02:12:50.972923,100.7846444957513,48.14839807134329,75.63806369872685,False,True
ABBV,2.9231481481481483,176.9,DCF,2025-01-29 02:12:51.250296,112.14614678950758,25.76727782699509,78.86302363752165,False,True
ACN,12.26862385321101,373.15,DCF,2025-01-29 02:12:51.245953,159.11675612487028,85.61552131625292,153.7168120546465,False,True
AYI,484.7100000000001,328.8,DCF,2025-01-29 02:12:51.237834,148.5019967667896,296.2103414610942,250.59102776731297,True,False
ADBE,12.71045871559633,438.6,DCF,2025-01-29 02:12:51.240755,174.7816039261416,12.481392776110154,52.92619391292172,False,True
AAP,0.7936405529953918,49.22,DCF,2025-01-29 02:12:51.200563,81.58712819109171,17.236053906890838,40.97471197453139,False,True
AMD,1.1611009174311926,115.01,DCF,2025-01-29 02:12:51.217204,97.33335182509688,69.64214495412848,95.75547829614162,False,True
AES,24.959999999999997,11.44,DCF,2025-01-29 02:12:51.073656,72.54483713025093,19.37511943699142,20.861172616752697,True,False
AMG,326.26800000000003,185.73,DCF,2025-01-29 02:12:51.210733,114.25952503374324,273.9482218960244,178.5153392007138,True,False
AFL,142.67600000000002,108.15,DCF,2025-01-29 02:12:51.270736,95.69147472934866,176.25026523809524,105.73164736758265,True,False
A,150.96,150.96,P/S,2025-01-29 02:12:51.324054,105.93764943328179,173.54528888888865,128.2074601054997,False,False
APD,17.07192660550459,326.62,DCF,2025-01-29 02:12:51.367308,147.98023407455474,117.1211426843357,192.52268828476252,False,True
AKAM,3.4730275229357797,99.67,DCF,2025-01-29 02:12:51.363521,93.66186572469196,9.583178503470714,56.0118172215417,False,True
